Phone_Name,Phone_Price
"Samsung Galaxy Note 20 (Mystic Blue, 256 GB)","₹77,999"
"Samsung Galaxy M01s (Grey, 32 GB)","₹10,998"
"Samsung Galaxy M01s  (Light Blue, 32 GB)","₹10,990"
"Samsung M01 core (Red, 32 GB)","₹7,198"
"Samsung M01 core (Red, 16 GB)","₹6,184"
"Samsung Galaxy Note 20 (Mystic Bronze, 256 GB)","₹77,999"
"Samsung Galaxy Note 20 Ultra 5G (Mystic Bronze, 256 GB)","₹1,04,999"
"Samsung Galaxy Note 20 Ultra 5G (Mystic Black, 256 GB)","₹1,04,999"
"Samsung Galaxy Note 20 (Mystic Green, 256 GB)","₹77,999"
"Samsung M01 core (Blue, 32 GB)","₹7,119"
"Samsung M01 core (Blue, 16 GB)","₹6,161"
"Samsung M01 core (Black, 32 GB)","₹7,118"
"Samsung M01 core (Black, 16 GB)","₹6,156"
"Samsung Galaxy A71 (Haze Crush Silver, 128 GB)","₹30,999"
"Samsung Galaxy M30S (Black, 128 GB)","₹17,578"
"Samsung Galaxy M21 (Midnight Blue, 128 GB)","₹17,894"
"Samsung Galaxy M21 (Raven Black, 128 GB)","₹17,948"
"Samsung Galaxy A21s (Blue, 64 GB)","₹15,999"
"Samsung Galaxy A21s (Black, 64 GB)","₹15,999"
"Samsung Galaxy A21s (White, 64 GB)","₹17,499"
"Samsung Galaxy A21s (Black, 64 GB)","₹17,499"
"Samsung Galaxy A21s (White, 64 GB)","₹15,999"
"Samsung Galaxy A21s (Blue, 64 GB)","₹17,499"
"Samsung Galaxy M21 (Midnight Blue, 64 GB)","₹15,910"
"Samsung Galaxy M21 (Raven Black, 64 GB)","₹15,550"
"Samsung Galaxy A51 (Prism Crush Blue, 128 GB)","₹25,999"
"Samsung Galaxy A51 (Prism Crush Black, 128 GB)","₹25,999"
"Samsung Galaxy M01 (Black, 32 GB)","₹8,929"
"Samsung Galaxy A51 (Prism Crush White, 128 GB)","₹25,999"
"Samsung Galaxy M01 (Blue, 32 GB)","₹8,929"
"Samsung Galaxy M01 (Red, 32 GB)","₹9,244"
"Samsung Galaxy M11 (Violet, 32 GB)","₹11,359"
"Samsung Galaxy M11 (Black, 64 GB)","₹13,745"
"Samsung Galaxy M11 (Metallic Blue, 64 GB)","₹14,299"
"Samsung Galaxy M11 (Metallic Blue, 32 GB)","₹11,411"
"Samsung Galaxy M11 (Black, 32 GB)","₹11,578"
"Samsung Galaxy A31 (Prism Crush White, 128 GB)","₹20,999"
"Samsung Galaxy A31 (Prism Crush Blue, 128 GB)","₹20,999"
"Samsung Galaxy A31 (Prism Crush Black, 128 GB)","₹20,999"
"Samsung Galaxy M11 (Violet, 64 GB)","₹13,935"
"Samsung Galaxy J2 Core (Gold, 16 GB)","₹6,749"
"Samsung Galaxy J2 Core (Black, 16 GB)","₹6,999"
"Samsung Galaxy J2 Core (Blue, 16 GB)","₹6,749"
"Samsung Galaxy M31 (Ocean Blue, 64 GB)","₹18,746"
"Samsung Galaxy M31 (Ocean Blue, 128 GB)","₹19,328"
"Samsung Galaxy M31 (Space Black, 128 GB)","₹19,301"
"Samsung Galaxy M31 (Space Black, 64 GB)","₹18,612"
"Samsung Galaxy S10 Lite (Prism Black, 512 GB)","₹47,999"
"Samsung Galaxy A71 (Prism Crush Black, 128 GB)","₹30,999"
"Samsung Galaxy A71 (Prism Crush Silver, 128 GB)","₹32,999"
"Samsung Galaxy A71 (Prism Crush Blue, 128 GB)","₹33,990"
"Samsung Galaxy S20 Ultra (Cosmic Gray, 128 GB)","₹97,999"
"Samsung Galaxy S20+ (Cosmic Gray, 128 GB)","₹77,999"
"Samsung Galaxy S20 Ultra (Cosmic Black, 128 GB)","₹97,999"
"Samsung Galaxy S20 (Cosmic Gray, 128 GB)","₹70,499"
"Samsung Galaxy S20+ (Cosmic Black, 128 GB)","₹77,999"
"Samsung Galaxy S20 (Cloud Pink, 128 GB)","₹75,999"
"Samsung Galaxy S20 (Cloud Blue, 128 GB)","₹70,499"
"Samsung Galaxy S20+ (Cloud Blue, 128 GB)","₹77,999"
"Samsung Galaxy A51 (Prism Crush Black, 128 GB)","₹23,999"
"Samsung Galaxy A51 (Prism Crush Blue, 128 GB)","₹23,999"
"Samsung Galaxy Note10 Lite (Aura Glow, 128 GB)","₹37,999"
"Samsung Galaxy Note10 Lite (Aura Glow, 128 GB)","₹39,999"
"Samsung Galaxy Note10 Lite (Aura Black, 128 GB)","₹39,999"
"Samsung Galaxy Note10 Lite (Aura Black, 128 GB)","₹37,999"
"Samsung Galaxy S10 Lite (Prism Black, 128 GB)","₹42,999"
"Samsung Galaxy S10 Lite (Prism Blue, 128 GB)","₹42,999"
"Samsung Galaxy A20s (Black, 64 GB)","₹14,900"
"Samsung Galaxy A70s (Prism Crush Red, 128 GB)","₹23,975"
"Samsung Galaxy A20s (Blue, 32 GB)","₹12,900"
"Samsung Galaxy A70s (Prism Crush Black, 128 GB)","₹27,999"
"Samsung Galaxy A70s (Prism Crush White, 128 GB)","₹23,990"
"Samsung Galaxy A70s (Prism Crush Black, 128 GB)","₹26,990"
"Samsung Galaxy A70s (Prism Crush Red, 128 GB)","₹26,990"
"Samsung Galaxy A70s (Prism Crush White, 128 GB)","₹26,789"
"Samsung Galaxy A50s (Prism Crush White, 128 GB)","₹22,998"
"Samsung Galaxy A50s (Prism Crush Black, 128 GB)","₹22,999"
"Samsung Galaxy A10s (Black, 32 GB)","₹10,895"
"Samsung Galaxy A10s (Blue, 32 GB)","₹10,995"
"Samsung Galaxy Note 10 (Aura Black, 256 GB)","₹75,000"
"Samsung Galaxy Note 10 (Aura Glow, 256 GB)","₹75,000"
"Samsung Galaxy M40 (Seawater Blue, 128 GB)","₹21,490"
"Samsung Galaxy Note 10 Plus (Aura Glow, 256 GB)","₹85,000"
"Samsung Galaxy M40 (Midnight Blue, 128 GB)","₹16,834"
"Samsung Galaxy A80 (Angel Gold, 128 GB)","₹52,249"
"Samsung Galaxy A80 (Ghost White, 128 GB)","₹34,999"
"Samsung Galaxy A80 (Phantom Black, 128 GB)","₹32,949"
"Samsung Galaxy A20 (Gold, 32 GB)","₹12,900"
"Samsung Galaxy A10 (Gold, 32 GB)","₹8,700"
"Samsung Galaxy A30 (White, 64 GB)","₹18,000"
"Samsung Galaxy A70 (Blue, 128 GB)","₹27,499"
"Samsung Galaxy A70 (Black, 128 GB)","₹30,900"
"Samsung Galaxy A70 (White, 128 GB)","₹28,990"
"Samsung Galaxy A20 (Red, 32 GB)","₹13,099"
"Samsung Galaxy A20 (Black, 32 GB)","₹11,490"
"Samsung Galaxy A20 (Deep Blue, 32 GB)","₹11,490"
"Samsung Galaxy M30 (Gradation Blue, 128 GB)","₹18,990"
"Samsung Galaxy A10 (Black, 32 GB)","₹7,990"
"Samsung Galaxy A10 (Red, 32 GB)","₹8,700"
"Samsung Galaxy A10 (Blue, 32 GB)","₹7,990"
"Samsung Galaxy A50 (Blue, 64 GB)","₹15,499"
"Samsung Galaxy A50 (White, 64 GB)","₹18,999"
"Samsung Galaxy A30 (Red, 64 GB)","₹18,000"
"Samsung Galaxy A30 (Black, 64 GB)","₹17,500"
"Samsung Galaxy A30 (Blue, 64 GB)","₹18,000"
"Samsung Galaxy A50 (Blue, 64 GB)","₹18,999"
"Samsung Galaxy A50 (Black, 64 GB)","₹24,000"
"Samsung Galaxy M20 (Charcoal Black, 32 GB)","₹11,447"
"Samsung Galaxy Note 8 (Orchid Grey, 64 GB)","₹70,000"
"Samsung Galaxy S10e (Prism White, 128 GB)","₹58,000"
"Samsung Galaxy S10 Plus (Ceramic White, 1 TB)","₹1,17,990"
"Samsung Galaxy S10e (Prism Black, 128 GB)","₹59,000"
"Samsung Galaxy S10 Plus (Ceramic Black, 512 GB)","₹73,800"
"Samsung Galaxy S10 Plus (Prism Black, 128 GB)","₹73,900"
"Samsung Galaxy S10 (Prism White, 512 GB)","₹63,400"
"Samsung Galaxy S10 (Prism Blue, 128 GB)","₹57,800"
"Samsung Galaxy S10 Plus (Prism Blue, 128 GB)","₹75,900"
"Samsung Galaxy A51 (Prism Crush White, 128 GB)","₹26,999"
"Samsung Galaxy S10 Plus (Prism White, 128 GB)","₹59,900"
"Samsung Galaxy S10 (Prism Black, 128 GB)","₹50,999"
"Samsung Galaxy Note 9 (Alpine White, 128 GB)","₹73,600"
"Samsung Galaxy A7 (Blue, 64 GB)","₹17,990"
"Samsung Galaxy J4 Plus (Gold, 32 GB)","₹9,499"
"Samsung Galaxy J6 Plus (Black, 64 GB)","₹14,000"
"Samsung Galaxy J6 Plus (Red, 64 GB)","₹13,600"
"Samsung Galaxy J6 Plus (Blue, 64 GB)","₹13,600"
"Samsung Galaxy A8 Star (White, 64 GB)","₹34,999"
"Samsung Galaxy A8 Star (Black, 64 GB)","₹34,999"
"Samsung Galaxy J2 Core (Gold, 8 GB)","₹6,190"
"Samsung Galaxy J2 Core (Black, 8 GB)","₹6,200"
"Samsung Galaxy J2 Core (Blue, 8 GB)","₹6,190"
"Samsung Galaxy A8 Plus (Gold, 64 GB)","₹29,990"
"Samsung Galaxy Note 9 (Midnight Black, 512 GB)","₹84,900"
"Samsung Galaxy Note 9 (Ocean Blue, 512 GB)","₹93,000"
"Samsung Galaxy Note 9 (Ocean Blue, 128 GB)","₹67,900"
"Samsung Galaxy Note 9 (Metallic Copper, 128 GB)","₹73,600"
"Samsung Galaxy Note 9 (Midnight Black, 128 GB)","₹67,900"
"Samsung Galaxy A6 (Black, 64 GB)","₹16,990"
"Samsung Galaxy A6 (Gold, 64 GB)","₹25,500"
"Samsung Galaxy A6 (Blue, 64 GB)","₹16,990"
"Samsung Galaxy A6+ (Blue, 64 GB)","₹25,600"
"Samsung Galaxy A6+ (Black, 64 GB)","₹21,990"
"Samsung Galaxy A6+ (Gold, 64 GB)","₹21,990"
"Samsung Galaxy J8 (Blue, 64 GB)","₹18,990"
"Samsung Galaxy J8 (Gold, 64 GB)","₹19,500"
"Samsung Galaxy J8 (Black, 64 GB)","₹19,500"
"Samsung Galaxy On6 (Blue, 64 GB)","₹17,600"
"Samsung Galaxy J4 (Black, 32 GB)","₹10,990"
"Samsung Galaxy J4 (Gold, 32 GB)","₹10,990"
"Samsung Galaxy J4 (Blue, 32 GB)","₹13,023"
"Samsung Galaxy J4 (Black, 16 GB)","₹8,990"
"Samsung Galaxy J4 (Gold, 16 GB)","₹9,500"
"Samsung Galaxy J4 (Blue, 16 GB)","₹9,500"
"Samsung Galaxy J6 (Black, 64 GB)","₹14,990"
"Samsung Galaxy J6 (Blue, 64 GB)","₹9,490"
"Samsung Galaxy J6 (Gold, 64 GB)","₹14,990"
"Samsung Galaxy J6 (Blue, 32 GB)","₹12,990"
"Samsung Galaxy J6 (Black, 32 GB)","₹12,990"
"Samsung Galaxy J6 (Gold, 32 GB)","₹12,990"
Samsung Guru Music 2,"₹1,450"
Samsung Guru 1200,"₹1,100"
Samsung Guru FM Plus,"₹1,660"
"Samsung Galaxy J2 2018 (Gold, 16 GB)","₹7,500"
"Samsung Galaxy J2 2018 (Black, 16 GB)","₹7,999"
"Samsung Galaxy J2 2018 (Pink, 16 GB)","₹6,799"
"Samsung Galaxy J7 Duo (Gold, 32 GB)","₹17,889"
"Samsung Galaxy J7 Duo (Black, 32 GB)","₹17,962"
"Samsung Galaxy S9 (Midnight Black, 256 GB)","₹65,900"
"Samsung Galaxy Note 8 (Maple Gold, 64 GB)","₹59,900"
"Samsung Galaxy Note 8 (Midnight Black, 64 GB)","₹59,900"
"Samsung Galaxy J7 Nxt (Black, 32 GB)","₹14,995"
"Samsung Galaxy J7 Nxt (Gold, 32 GB)","₹12,000"
"Samsung Galaxy J2-2017 (Absolute black, 8 GB)","₹6,000"
"Samsung Galaxy J2-2017 (Metallic gold, 8 GB)","₹6,000"
"Samsung Galaxy J7 Pro (Black, 64 GB)","₹20,995"
"Samsung Galaxy J7 Nxt (Gold, 16 GB)","₹10,995"
"Samsung Galaxy J7 Nxt (Black, 16 GB)","₹11,995"
"Samsung Galaxy S8 Plus (Orchid Grey, 64 GB)","₹53,990"
"Samsung J7 Max (Gold, 32 GB)","₹11,046"
"Samsung J7 Max (Black, 32 GB)","₹19,995"
"Samsung Galaxy S8 Plus (Midnight Black, 128 GB)","₹66,900"
Samsung Metro 313 Dual Sim,"₹2,340"
"Samsung Galaxy J5 Prime (Gold, 32 GB)","₹13,500"
"Samsung Galaxy J5 Prime (Black, 32 GB)","₹13,500"
Samsung Metro 313 Dual Sim,"₹2,025"
"Samsung Galaxy S8 Plus (Maple Gold, 64 GB)","₹53,990"
"Samsung Galaxy S8 Plus (Coral Blue, 64 GB)","₹53,990"
"Samsung Galaxy S8 Plus (Midnight Black, 64 GB)","₹53,990"
"Samsung Galaxy J7 Prime (Gold, 32 GB)","₹15,995"
"Samsung Galaxy J2 Pro (Gold, 16 GB)","₹10,480"
"Samsung Galaxy J2 Pro (Black, 16 GB)","₹10,480"
"Samsung Galaxy J5 Prime (Gold, 16 GB)","₹12,800"
"Samsung Galaxy J5 Prime (Black, 16 GB)","₹14,500"
"Samsung Galaxy J7 Prime (Black, 16 GB)","₹18,328"
"Samsung Galaxy J7 - 6 (New 2016 Edition) (White, 16 GB)","₹15,299"
"Samsung Galaxy J7 - 6 (New 2016 Edition) (Black, 16 GB)","₹13,800"
"Samsung Galaxy On7 (Black, 8 GB)","₹9,977"
Samsung Guru GT,"₹1,549"
Samsung Sm-B110E/D,"₹1,699"
"Samsung Galaxy J2 (White, 8 GB)","₹6,799"
Samsung Metro 313 Dual Sim,"₹2,340"
Samsung Metro 313,"₹2,499"
Samsung B350,"₹3,000"
Samsung Metro 350,"₹3,013"
Samsung Metro 350,"₹3,062"
Samsung Guru FM Plus SM-B110E/D,"₹1,662"
Samsung Guru FM Plus,"₹1,689"
Samsung Metro 350,"₹3,200"
Samsung Metro 350,"₹3,007"
Samsung Guru FM Plus SM-B110E/D,"₹1,662"
Samsung Metro 313,"₹2,196"
Samsung Guru Music 2 SM-B310E,"₹2,090"
Samsung Metro 313,"₹2,499"
Samsung Guru Music 2,"₹1,945"
Samsung Guru FM Plus,"₹1,799"
Samsung Guru Music 2,"₹1,600"
Samsung Metro SM-B313ez,"₹2,799"
Samsung Guru FM Plus,"₹1,659"
Samsung Guru Plus B110,"₹1,699"
Samsung Guru FM Plus SM-B110E/D,"₹1,662"
Samsung Metro 313,"₹2,050"
Samsung Metro 313,"₹2,282"
"Samsung Galaxy S6 Edge (Black Sapphire, 32 GB)","₹37,299"
"Samsung Galaxy Core Prime (White, 8 GB)","₹7,990"
Samsung Guru Music 2,"₹1,950"
"Samsung Galaxy Grand 2 (Gold, 8 GB)","₹15,999"
"Samsung Galaxy S5 (Shimmery White, 16 GB)","₹33,999"
Samsung GT 1200 R/I/M,"₹1,549"
Samsung Guru 1200,"₹1,408"
Samsung Guru 1200,"₹1,250"
Samsung Guru 1200,"₹1,100"
"Samsung Galaxy M30S (Blue, 128 GB)","₹17,879"
"Samsung Galaxy S10 (Prism Black, 128 GB)","₹69,000"
"Samsung Galaxy M31 (Space Black, 128 GB)","₹21,999"
"Samsung Galaxy M31s (Mirage Blue, 128 GB)","₹20,000"
"Samsung Galaxy M31 (Ocean Blue, 128 GB)","₹21,999"
"Samsung Galaxy S10 Lite (Prism Blue, 512 GB)","₹47,999"
"Samsung Galaxy S10 Lite (Prism White, 512 GB)","₹47,999"
"Samsung Galaxy Note10 Lite (Aura Red, 128 GB)","₹37,999"
"Samsung Galaxy Note10 Lite (Aura Red, 128 GB)","₹39,999"
"Samsung Galaxy S10 Lite (Prism White, 128 GB)","₹42,999"
"Samsung Galaxy M30s (White, 128 GB)","₹16,999"
"Samsung Galaxy M30s (Opal Black, 128 GB)","₹16,999"
"Samsung Galaxy M30s (Blue, 128 GB)","₹16,999"
"Samsung Galaxy A30s (Prism Crush Violet, 128 GB)","₹19,900"
"Samsung Galaxy A30s (Prism Crush White, 128 GB)","₹19,900"
"Samsung Galaxy A30s (Prism Crush Black, 128 GB)","₹19,900"
"Samsung Galaxy M40 (COCKTAIL ORANGE, 128 GB)","₹16,990"
"Samsung Galaxy M10S (Stainless Black, 32 GB)","₹9,100"
"Samsung Galaxy M10S (Metallic Blue, 32 GB)","₹8,990"
"Samsung Galaxy M30 (Blue, 32 GB)","₹10,399"
"Samsung Galaxy M30 (Black, 32 GB)","₹10,379"
"Samsung Galaxy M30s (Blue, 64 GB)","₹14,082"
"Samsung Galaxy M30s (White, 64 GB)","₹14,399"
"Samsung Galaxy M30s (Black, 64 GB)","₹14,140"
"Samsung Galaxy M30s (Black, 64 GB)","₹12,998"
"Samsung Galaxy A20s (Blue, 64 GB)","₹14,900"
"Samsung Galaxy A20s (Green, 32 GB)","₹12,900"
"Samsung Galaxy A20s (Green, 64 GB)","₹14,900"
"Samsung Galaxy A20s (Black, 32 GB)","₹12,900"
"Samsung Galaxy A50s (Prism Crush Violet, 128 GB)","₹18,570"
"Samsung Galaxy A50s (Prism Crush Violet, 128 GB)","₹26,900"
"Samsung Galaxy A30s (Prism Crush Violet, 64 GB)","₹18,900"
"Samsung Galaxy A30s (Prism Crush White, 64 GB)","₹18,900"
"Samsung Galaxy A50s (Prism Crush White, 128 GB)","₹26,900"
"Samsung Galaxy A50s (Prism Crush Black, 128 GB)","₹26,900"
"Samsung Galaxy A10s (Green, 32 GB)","₹11,000"
"Samsung Galaxy A10s (Black, 32 GB)","₹8,980"
"Samsung Galaxy A10s (Green, 32 GB)","₹8,980"
"Samsung Galaxy A10s (Blue, 32 GB)","₹8,980"
"Samsung Galaxy Note 10 Plus (Aura Glow, 512 GB)","₹94,700"
"Samsung Galaxy Note 10 (Aura Red, 256 GB)","₹75,000"
"Samsung Galaxy Note 10 Plus (Aura Black, 512 GB)","₹94,700"
"Samsung Galaxy Note 10 Plus (Aura Black, 256 GB)","₹85,000"
"Samsung Galaxy Note 10 Plus (Aura White, 256 GB)","₹85,000"
"Samsung Galaxy A8 Plus (Black, 64 GB)","₹16,860"
"Samsung Galaxy A2 Core (Gold, 16 GB)","₹5,900"
"Samsung Galaxy A2 Core (Dark Gray, 16 GB)","₹5,900"
"Samsung Galaxy A2 Core (Blue, 16 GB)","₹5,900"
"Samsung Galaxy M20 (Ocean Blue, 32 GB)","₹10,990"
"Samsung Galaxy M30 (Gradation Black, 64 GB)","₹13,589"
