Phone_Name,Phone_Price
"Samsung Galaxy M30 (Gradation Black, 128 GB)","₹15,900"
"Samsung Galaxy M20 (Charcoal Black, 64 GB)","₹12,250"
"Samsung Galaxy M20 (Ocean Blue, 64 GB)","₹11,999"
"Samsung Galaxy M10 (Charcoal Black, 32 GB)","₹8,650"
"Samsung Galaxy M10 (Ocean Blue, 32 GB)","₹8,690"
"Samsung Galaxy M10 (Charcoal Black, 16 GB)","₹8,179"
"Samsung Galaxy A50 (Black, 64 GB)","₹15,499"
"Samsung Galaxy A50 (White, 64 GB)","₹15,499"
"Samsung Galaxy M20 (Ocean Blue, 32 GB)","₹11,090"
"Samsung Galaxy M10 (Ocean Blue, 16 GB)","₹8,190"
Samsung Guru FM Plus,"₹4,500"
"Samsung Galaxy S10 (Prism White, 128 GB)","₹57,800"
"Samsung Galaxy S10 Plus (Prism White, 128 GB)","₹65,200"
"Samsung Galaxy S9 Plus (Burgundy Red, 64 GB)","₹30,999"
"Samsung Galaxy S9 Plus (Burgundy Red, 128 GB)","₹68,900"
"Samsung Galaxy S9 Plus (Polaris Blue, 64 GB)","₹30,999"
"Samsung On5 Pro (Black, 16 GB)","₹6,990"
"Samsung Galaxy A9 (Lemonade Blue, 128 GB)","₹39,000"
"Samsung Galaxy A9 (Bubblegum Pink, 128 GB)","₹36,000"
"Samsung Galaxy A9 (Caviar Black, 128 GB)","₹36,000"
"Samsung Galaxy A9 (Caviar Black, 128 GB)","₹39,000"
"Samsung Galaxy A9 (Lemonade Blue, 128 GB)","₹36,000"
"Samsung Galaxy A7 (Black, 128 GB)","₹24,600"
"Samsung Galaxy A7 (Blue, 128 GB)","₹24,600"
"Samsung On5 Pro (Gold, 16 GB)","₹6,480"
"Samsung Galaxy A6 (Black, 32 GB)","₹12,499"
"Samsung Galaxy A7 (Black, 64 GB)","₹22,300"
"Samsung Galaxy A7 (Gold, 64 GB)","₹22,300"
"Samsung Galaxy J4 Plus (Black, 32 GB)","₹9,000"
"Samsung Galaxy J4 Plus (Blue, 32 GB)","₹9,000"
"Samsung On7 Pro (Black, 16 GB)","₹6,549"
"Samsung Galaxy Note 9 (Metallic Copper, 512 GB)","₹93,000"
"Samsung Galaxy Note 9 (Lavender Purple, 128 GB)","₹73,600"
Samsung Guru Music 2,"₹1,877"
"Samsung Galaxy On8 (Black, 64 GB)","₹19,990"
"Samsung Galaxy On8 (Blue, 64 GB)","₹19,990"
"Samsung Galaxy Folder 2 (Wine Red, 16 GB)","₹27,330"
"Samsung Galaxy A6 (Gold, 32 GB)","₹12,499"
"Samsung Galaxy On6 (Black, 64 GB)","₹17,600"
"Samsung Galaxy S9 Plus (Sunrise Gold, 128 GB)","₹68,900"
"Samsung Galaxy J7 Duo (Blue, 32 GB)","₹17,990"
Samsung Metro XL,"₹3,780"
"Samsung Galaxy S8 (Burgundy Red, 64 GB)","₹49,990"
"Samsung Galaxy S9 (Midnight Black, 128 GB)","₹61,900"
"Samsung Galaxy S9 Plus (Midnight Black, 128 GB)","₹68,900"
"Samsung Galaxy J7 Prime 2 (Black, 32 GB)","₹14,990"
"Samsung Galaxy S9 (Coral Blue, 128 GB)","₹61,900"
"Samsung Galaxy J7 Prime 2 (Gold, 32 GB)","₹14,990"
"Samsung Galaxy S9 Plus (Coral Blue, 128 GB)","₹68,900"
"Samsung Galaxy S9 (Lilac Purple, 128 GB)","₹39,900"
"Samsung Galaxy S9 Plus (Lilac Purple, 128 GB)","₹68,900"
"Samsung Galaxy S9 (Lilac Purple, 64 GB)","₹24,999"
"Samsung Galaxy S9 Plus (Midnight Black, 64 GB)","₹30,999"
"Samsung Galaxy S9 Plus (Coral Blue, 64 GB)","₹30,999"
"Samsung Galaxy S9 (Coral Blue, 64 GB)","₹24,999"
"Samsung Galaxy S9 (Midnight Black, 64 GB)","₹24,999"
"Samsung Galaxy S9 Plus (Lilac Purple, 64 GB)","₹30,999"
"Samsung On7 Pro (Gold, 16 GB)","₹5,990"
"Samsung S7 Edge (Black Pearl, 128 GB)","₹36,900"
"Samsung Galaxy On Nxt (Gold, 16 GB)","₹11,200"
"Samsung Galaxy On Nxt (Black, 16 GB)","₹11,200"
"Samsung Galaxy C7 Pro (Gold, 64 GB)","₹26,600"
"Samsung Galaxy C7 Pro (Navy Blue, 64 GB)","₹26,600"
"Samsung Galaxy J7 Pro (Gold, 64 GB)","₹20,000"
Samsung B351E/Metro 350,"₹2,800"
Samsung B351E/Metro 350,"₹2,799"
Samsung B351E/Metro 350,"₹2,089"
"Samsung Galaxy S8 (Orchid Grey, 64 GB)","₹49,990"
"Samsung Galaxy On Max (Black, 32 GB)","₹19,900"
"Samsung Galaxy On Max (Gold, 32 GB)","₹19,900"
"Samsung Z4 (Gold, 8 GB)","₹6,200"
"Samsung Galaxy J3 Pro (White, 16 GB)","₹8,490"
"Samsung Galaxy J3 Pro (Black, 16 GB)","₹8,490"
"Samsung Galaxy J3 Pro (Gold, 16 GB)","₹8,490"
"Samsung Galaxy On Nxt (Black, 64 GB)","₹17,900"
"Samsung Galaxy On Nxt (Gold, 64 GB)","₹17,900"
"Samsung Galaxy S8 (Maple Gold, 64 GB)","₹49,990"
"Samsung Galaxy S8 (Midnight Black, 64 GB)","₹49,990"
"Samsung Galaxy J7 Prime (Black, 32 GB)","₹15,300"
"Samsung Galaxy J2 Pro (Silver, 16 GB)","₹8,200"
"Samsung Galaxy A5-2017 (Black Sky, 32 GB)","₹22,900"
"Samsung Galaxy A5-2017 (Gold Sand, 32 GB)","₹22,900"
"Samsung Galaxy A7-2017 (Gold Sand, 32 GB)","₹25,900"
"Samsung Galaxy A7-2017 (Black Sky, 32 GB)","₹25,900"
"Samsung Galaxy C9 Pro (Black, 64 GB)","₹31,900"
"Samsung Galaxy C9 Pro (Gold, 64 GB)","₹31,900"
"Samsung Galaxy J1 (4G) (Black, 8 GB)","₹7,550"
"Samsung Galaxy J1 (4G) (White, 8 GB)","₹7,550"
"Samsung Galaxy J2 Ace (Gold, 8 GB)","₹8,090"
"Samsung Galaxy J2 Ace (Silver, 8 GB)","₹8,090"
"Samsung Galaxy J2 Ace (Black, 8 GB)","₹8,090"
"Samsung Galaxy J1 (4G) (Gold, 8 GB)","₹7,550"
"Samsung Galaxy S7 Edge (Blue Coral, 32 GB)","₹41,900"
"Samsung Galaxy S7 Edge (Pink Gold, 32 GB)","₹41,900"
"Samsung Z2 (Black, 8 GB)","₹4,790"
"Samsung Z2 (Gold, 8 GB)","₹4,790"
"Samsung Galaxy On Nxt (Gold, 32 GB)","₹15,900"
"Samsung Galaxy On Nxt (Black, 32 GB)","₹15,900"
"Samsung Galaxy A9 Pro (Gold, 32 GB)","₹19,980"
"Samsung Galaxy A9 Pro (Black, 32 GB)","₹22,900"
"Samsung Galaxy A9 Pro (White, 32 GB)","₹26,900"
"Samsung Galaxy On8 (Black, 16 GB)","₹13,490"
"Samsung Galaxy J7 Prime (Gold, 16 GB)","₹9,950"
"Samsung Galaxy Note 5 (Dual Sim) (Black Sapphire, 32 GB)","₹46,300"
"Samsung Galaxy Note 5 (Dual Sim) (Silver Titanium, 32 GB)","₹46,300"
"Samsung Galaxy J2 - 2016 (Black, 8 GB)","₹6,990"
"Samsung Galaxy J2 - 2016 (Silver, 8 GB)","₹7,200"
"Samsung Galaxy J2 - 2016 (Gold, 8 GB)","₹6,990"
"Samsung Galaxy Note 5 (Dual Sim) (Gold Platinum, 32 GB)","₹46,300"
Samsung Metro XL,"₹3,220"
Samsung Metro XL,"₹3,220"
"Samsung Galaxy J7 - 6 (New 2016 Edition) (Gold, 16 GB)","₹13,800"
"Samsung Galaxy A5 2016 Edition (Gold, 16 GB)","₹14,490"
"Samsung Galaxy A7 2016 Edition (Gold, 16 GB)","₹17,490"
"Samsung Galaxy J5 - 6 (New 2016 Edition) (Gold, 16 GB)","₹10,990"
"Samsung Galaxy J5 - 6 (New 2016 Edition) (Black, 16 GB)","₹10,990"
"Samsung Galaxy J5 - 6 (New 2016 Edition) (White, 16 GB)","₹10,990"
"Samsung Tizen Z3 (Silver, 8 GB)","₹5,590"
"Samsung Galaxy S7 (Black Onyx, 32 GB)","₹24,999"
"Samsung Galaxy S7 (Silver Titanium, 32 GB)","₹23,500"
"Samsung Galaxy S7 (Gold Platinum, 32 GB)","₹22,222"
"Samsung Galaxy S7 Edge (Gold Platinum, 32 GB)","₹41,900"
"Samsung Galaxy S7 Edge (Silver Titanium, 32 GB)","₹41,900"
"Samsung Galaxy S7 Edge (Black Onyx, 32 GB)","₹41,900"
"Samsung Galaxy A5 2016 Edition (White, 16 GB)","₹14,490"
"Samsung Galaxy A5 (Black, 16 GB)","₹14,490"
"Samsung Galaxy A7 2016 Edition (White, 16 GB)","₹20,700"
"Samsung Galaxy A7 2016 Edition (Black, 16 GB)","₹20,700"
Samsung Metro 350,"₹2,899"
Samsung Metro,"₹2,849"
"Samsung Galaxy Note 5 Dual (Gold Platinum, 32 GB)","₹32,990"
"Samsung Tizen Z3 (Black, 8 GB)","₹5,590"
"Samsung Z3 (Black, 8 GB)","₹5,590"
"Samsung Tizen Z3 (Gold, 8 GB)","₹4,990"
"Samsung Galaxy On5 (Gold, 8 GB)","₹8,990"
"Samsung Galaxy On5 (Black, 8 GB)","₹8,990"
"Samsung Galaxy On7 (Gold, 8 GB)","₹7,990"
"Samsung Galaxy Note 5 (Silver Titanium, 32 GB)","₹38,900"
"Samsung Galaxy Note 5 (Silver, 32 GB)","₹32,000"
"Samsung Galaxy Note 5 (black sapphire, 32 GB)","₹40,999"
"Samsung Galaxy Note 5 (Silver Titanium, 64 GB)","₹45,900"
"Samsung Galaxy Note 5 (Gold, 64 GB)","₹53,900"
"Samsung Galaxy J2 (Gold, 8 GB)","₹7,400"
"Samsung Galaxy J2 (Black, 8 GB)","₹7,400"
Samsung SAMSUNG Metro 350 Dual Sim,"₹2,899"
"Samsung Galaxy Note 5 (Black Sapphire, 32 GB)","₹30,495"
"Samsung Galaxy Note 5 (Silver Titanium, 32 GB)","₹39,999"
Samsung Metro B312E Dual Sim - White,"₹1,599"
Samsung Metro B313E Dual Sim - White,"₹2,120"
"Samsung Galaxy Core Prime G361 Dual Sim - White (White, 8 GB)","₹7,999"
"Samsung Galaxy Note 5 (Gold Platinum, 32 GB)","₹29,990"
"Samsung Galaxy Core Prime (Silver, 8 GB)","₹5,490"
"Samsung Sm-G361Hhadins (Charcoal Gray, 8 GB)","₹7,849"
Samsung Metro 313,"₹2,200"
"Samsung Galaxy J1 Ace (Black, 4 GB)","₹4,988"
"Samsung Galaxy J1 Ace (White, 4 GB)","₹4,988"
"Samsung Galaxy J1 Ace (Blue, 4 GB)","₹5,850"
"Samsung Grand Prime 4G (Gold, 8 GB)","₹7,899"
"Samsung Galaxy S6 Edge+ (Gold Platinum, 32 GB)","₹28,000"
"Samsung Galaxy Grand Prime 4g (White, 8 GB)","₹8,990"
"Samsung Galaxy S6 Edge+ (Silver Titanium, 32 GB)","₹34,999"
Samsung Metro 350,"₹2,958"
Samsung Metro 350,"₹2,849"
"Samsung Galaxy Grand Prime 4g (Grey, 8 GB)","₹8,250"
Samsung Metro 360,"₹3,629"
Samsung Metro 313,"₹1,990"
"Samsung Galaxy A8 (Gold, 32 GB)","₹25,990"
"Samsung Galaxy A8 (Black, 32 GB)","₹25,499"
"Samsung Galaxy A8 (White, 32 GB)","₹31,490"
Samsung Metro 313,"₹2,120"
"Samsung Grand Prime 4G (White, 8 GB)","₹8,250"
Samsung Metro 360,"₹2,000"
"Samsung Galaxy Mega 2 (Brown, Black, 16 GB)","₹17,950"
Samsung Metro 313,"₹2,120"
"Samsung Galaxy J5 (Black, 8 GB)","₹7,990"
"Samsung Galaxy J7 (White, 16 GB)","₹11,700"
"Samsung Galaxy J5 (White, 8 GB)","₹11,390"
"Samsung Galaxy J7 (Black, 16 GB)","₹11,700"
"Samsung Galaxy J5 (Gold, 8 GB)","₹10,490"
"Samsung Galaxy J7 (Gold, 16 GB)","₹11,700"
"Samsung Galaxy Core Prime 4G (White, 8 GB)","₹6,999"
"Samsung Galaxy S6 Edge (Green Emerald, 32 GB)","₹49,990"
"Samsung Galaxy S6 (White Pearl, 64 GB)","₹55,900"
"Samsung Galaxy S6 Edge (White Pearl, 64 GB)","₹53,900"
"Samsung Galaxy S6 Edge (Black, 64 GB)","₹39,990"
"Samsung Galaxy S6 Edge (Gold Platinum, 64 GB)","₹29,999"
"Samsung Galaxy S6 (Gold Platinum, 32 GB)","₹33,900"
"Samsung Galaxy S6 (Blue Topaz, 32 GB)","₹36,900"
"Samsung Z1 (Black, 4 GB)","₹3,990"
"Samsung Z1 (White, 4 GB)","₹3,990"
"Samsung Galaxy S6 (White Pearl, 32 GB)","₹24,500"
"Samsung Galaxy S6 Edge (Gold Platinum, 32 GB)","₹29,999"
"Samsung Galaxy S6 (Black Sapphire, 32 GB)","₹27,900"
"Samsung Galaxy S6 Edge (White Pearl, 32 GB)","₹44,900"
"Samsung Galaxy A7 (Champagne Gold, 16 GB)","₹9,999"
"Samsung Galaxy A7 (Midnight Black, 16 GB)","₹19,990"
"Samsung Galaxy Grand Neo Plus (Gold, 8 GB)","₹7,940"
"Samsung Galaxy Grand Neo Plus (White, 8 GB)","₹4,999"
"Samsung Galaxy Grand Neo Plus (Midnight Black, 8 GB)","₹5,999"
"Samsung Galaxy J1 (Blue, 4 GB)","₹7,454"
"Samsung Galaxy J1 (White, 4 GB)","₹6,190"
"Samsung Galaxy Grand Neo Plus (White, 8 GB)","₹9,790"
"Samsung Galaxy Grand Neo Plus (Midnight Black, 8 GB)","₹6,999"
"Samsung Galaxy A7 (Pearl White, 16 GB)","₹19,990"
"Samsung Galaxy E7 (Blue, 16 GB)","₹17,050"
"Samsung Galaxy A3 (Champagne Gold, 16 GB)","₹8,190"
"Samsung Galaxy E5 (Black, 16 GB)","₹9,890"
"Samsung Galaxy A3 (Midnight Black, 16 GB)","₹7,599"
"Samsung Galaxy A5 (Midnight Black, 16 GB)","₹17,990"
"Samsung Galaxy A5 (Champagne Gold, 16 GB)","₹16,470"
"Samsung Galaxy E7 (Black, 16 GB)","₹16,200"
"Samsung Galaxy A3 (Pearl White, 16 GB)","₹9,999"
"Samsung Galaxy E5 (Brown, 16 GB)","₹12,799"
"Samsung Z1 (Wine Red, 4096 MB)","₹4,290"
"Samsung Galaxy A5 (Pearl White, 16 GB)","₹15,993"
"Samsung Galaxy E5 (White, 16 GB)","₹8,490"
"Samsung Galaxy E7 (White, 16 GB)","₹12,999"
"Samsung Galaxy Note Edge (Frost White, 32 GB)","₹30,000"
"Samsung Galaxy Note Edge (Charcoal Black, 32 GB)","₹39,500"
"Samsung Galaxy Mega 2 (White, 8 GB)","₹17,450"
"Samsung Galaxy Core Prime (Silver, 8 GB)","₹6,969"
"Samsung Galaxy Core Prime (Charcoal Grey, 8 GB)","₹5,490"
"Samsung Galaxy Note 4 (Blossom Pink, 32 GB)","₹39,999"
"Samsung Galaxy Note 4 (Bronze Gold, 32 GB)","₹27,900"
"Samsung Galaxy Note 4 (Frost White, 32 GB)","₹27,990"
"Samsung Galaxy Note 4 (Charcoal Black, 32 GB)","₹36,900"
"Samsung Galaxy Alpha (Frosted Gold, 32 GB)","₹42,000"
"Samsung Galaxy Alpha (Dazzling White, 32 GB)","₹19,999"
"Samsung Galaxy Alpha (Charcoal Black, 32 GB)","₹22,389"
"Samsung Grand Prime (Grey, 8 GB)","₹8,500"
"Samsung Grand Prime (White, 8 GB)","₹7,992"
"Samsung Galaxy Star Advance (Black, 4 GB)","₹3,500"
"Samsung Galaxy Star 2 (Iris Charcoal, 4 GB)","₹4,890"
"Samsung Galaxy Star Advance (White, 4 GB)","₹5,499"
"Samsung Galaxy Star 2 (White, 4 GB)","₹4,890"
"Samsung Galaxy S Duos 3 (Ceramic White, 4 GB)","₹6,048"
"Samsung Galaxy S Duos 3 (Charcoal Grey, 4 GB)","₹6,499"
"Samsung Galaxy Ace NXT (Black, 4 GB)","₹5,249"
"Samsung Galaxy Core 2 (Black, 4 GB)","₹6,294"
"Samsung Galaxy Ace NXT (Ceramic White, 4 GB)","₹5,490"
"Samsung Galaxy Core 2 (White, 4 GB)","₹6,199"
"Samsung Galaxy S5 (Copper Gold, 16 GB)","₹21,999"
"Samsung Galaxy S5 (Electric Blue, 16 GB)","₹21,999"
"Samsung Galaxy Note 3 Neo (White, 16 GB)","₹11,250"
"Samsung Galaxy S4 (Deep Black, 16 GB)","₹15,999"
"Samsung Galaxy S5 (Charcoal Black, 16 GB)","₹21,999"
"Samsung Galaxy S3 Neo (Black, 16 GB)","₹13,499"
"Samsung Galaxy S3 Neo (Pebble Blue, 16 GB)","₹17,000"
"Samsung Galaxy S3 Neo (Marble White, 16 GB)","₹13,499"
"Samsung Galaxy Note 3 Neo (Black, 16 GB)","₹19,900"
"Samsung Galaxy Grand Neo (White, 8 GB)","₹13,500"
"Samsung Galaxy Grand 2 (Black, 8 GB)","₹9,999"
"Samsung Galaxy Grand 2 (White, 8 GB)","₹10,990"
"Samsung Galaxy S Duos 2 (Pure White, 4 GB)","₹5,999"
"Samsung Galaxy S Duos 2 (Black, 4 GB)","₹5,999"
"Samsung Galaxy Star Pro (Midnight Black, 4 GB)","₹4,299"
"Samsung Galaxy Trend (Ceramic White, 4 GB)","₹4,999"
"Samsung Galaxy Trend (Wine Red, 4 GB)","₹6,999"
"Samsung Galaxy Star Pro (White, 4 GB)","₹4,199"
"Samsung Galaxy Trend (Midnight Black, 4 GB)","₹4,999"
"Samsung Galaxy Mega 5.8 (Black, 8 GB)","₹12,500"
"Samsung Galaxy Note 3 (Classic White, 32 GB)","₹50,650"
"Samsung Galaxy Note 3 (Jet Black, 32 GB)","₹21,999"
"Samsung Galaxy Grand I9082 (Metallic Blue, 8 GB)","₹8,999"
"Samsung Galaxy Grand Quattro (Titan Gray, 8 GB)","₹5,999"
"Samsung Galaxy S4 Zoom (White, 8 GB)","₹15,990"
"Samsung Galaxy S4 Mini (White Frost, 8 GB)","₹14,000"
"Samsung Galaxy Core (Metallic Blue, 8 GB)","₹7,999"
"Samsung Galaxy Core (Chic White, 8 GB)","₹14,700"
"Samsung Galaxy Pocket Neo (Metallic Silver, 4 GB)","₹7,000"
"Samsung Galaxy Star (Noble Black, 4 GB)","₹4,199"
"Samsung Galaxy Mega 5.8 (White, 8 GB)","₹12,500"
"Samsung Galaxy Star (Ceramic White, 4 GB)","₹3,599"
"Samsung Galaxy Grand Quattro (Ceramic White, 8 GB)","₹6,999"
"Samsung Galaxy S4 (White Frost, 16 GB)","₹40,690"
Samsung Rex 60,"₹3,400"
Samsung Guru E1207T,"₹1,560"
Samsung C3520,"₹3,999"
